,Absolute Distance to BestKnownHypervolume,Best known hypervolume,BestKnownFront,Bounds,Crowding,Encoding.Bounds,Encoding.ProblemSize,Execution Time,Generational Distance,Hypervolume,Pareto Front,ProblemSize,Seed,Spacing,TestFunction
NSGA-II Run 17,0.012427082,120.3333333,[[0;1][0.003754873;0.999985901][0.00563231;0.999968277][0.007200271;0.999948156][0.008597509;0.999926083][...]],[[0;1]],0.081694054,[[0;1]],50,00:27.3,0.000582975,120.3209063,[[0;1.00000255134172][1;4.69369197714628E-06][0.812140627708482;0.340432453342448][0.775340680589059;0.398851200887907][...]],50,1483842092,0.012385159,ZDT2
NSGA-II Run 18,0.007527972,128.7781161,[[0;1][0.000166987;0.98707679][0.000355607;0.981138473][0.000502083;0.977584873][0.000593637;0.975624266][...]],[[0;1]],0.111863924,[[0;1]],50,00:27.6,0.001503841,128.7705882,[[0;1][0.851787469910894;-0.773368143467498][0.409315366080077;0.242138452291754][0.823342321116102;-0.458478415024206][...]],50,468264623,0.021743764,ZDT3
NSGA-II Run 19,0.011811777,120.6666667,[[0;1][0.001;0.968377][0.002;0.955279][0.003;0.945228][0.004;0.936754][0.005;0.929289][0.006;0.92254][...]],[[0;1]],0.081700756,[[0;1]],50,00:26.3,0.000526198,120.6548549,[[1;1.10396813722926E-06][0;1.00000208014574][0.0916216817489713;0.697311533347199][0.130621936887388;0.638585184747349][...]],50,1736240564,0.011099484,ZDT1
NSGA-II Run 18,1.136534055,120.6666667,[[1E-10;0.999989473][0.000210548;0.985489736][0.000631265;0.974875018][0.00116308;0.965896038][0.001774631;0.957873636][...]],[[0;1][-5;5]],0.044865744,[[0;1][-5;5]],30,00:26.6,0.049471198,119.5301326,[[0;1][1;0.105522398825883][0.19352541609848;0.606515181820775][0.299878382907672;0.510183963127021][0.00319152042234726;0.949468645687559][...]],30,1364533087,0.009994884,ZDT4
NSGA-II Run 18,0.01186374,120.3333333,[[0;1][0.003754873;0.999985901][0.00563231;0.999968277][0.007200271;0.999948156][0.008597509;0.999926083][...]],[[0;1]],0.084446047,[[0;1]],50,00:26.8,0.000382458,120.3214696,[[1;3.12607491800201E-06][0;1.00000154214574][0.628163561850016;0.605412733908142][0.980823612751888;0.0379881604248721][...]],50,1348550271,0.011027855,ZDT2
NSGA-II Run 19,0.007090281,128.7781161,[[0;1][0.000166987;0.98707679][0.000355607;0.981138473][0.000502083;0.977584873][0.000593637;0.975624266][...]],[[0;1]],0.111025616,[[0;1]],50,00:27.2,0.001078852,128.7710258,[[0.851834190179004;-0.773369011586081][0;1.00000000000115][0.409317508874298;0.242109776907183][0.823338729016873;-0.458404997501047][...]],50,1387149102,0.018352821,ZDT3
NSGA-II Run 20,0.012143929,120.6666667,[[0;1][0.001;0.968377][0.002;0.955279][0.003;0.945228][0.004;0.936754][0.005;0.929289][0.006;0.92254][...]],[[0;1]],0.08153295,[[0;1]],50,00:25.6,0.000549135,120.6545227,[[0;1.00001952671942][1;9.84932914437155E-06][0.466678791623955;0.316875070920492][0.850320448175111;0.0778827661772018][...]],50,1415533619,0.009882703,ZDT1
NSGA-II Run 19,0.017587159,120.6666667,[[1E-10;0.999989473][0.000210548;0.985489736][0.000631265;0.974875018][0.00116308;0.965896038][0.001774631;0.957873636][...]],[[0;1][-5;5]],0.044894327,[[0;1][-5;5]],30,00:26.6,0.000657955,120.6490795,[[0;1][1;0.000610091801225288][0.36438987249944;0.396721218871012][0.571482208174594;0.244496927160481][...]],30,393838630,0.008256781,ZDT4
NSGA-II Run 19,0.011540611,120.3333333,[[0;1][0.003754873;0.999985901][0.00563231;0.999968277][0.007200271;0.999948156][0.008597509;0.999926083][...]],[[0;1]],0.082407364,[[0;1]],50,00:26.7,0.000440293,120.3217927,[[1;2.19553206936722E-06][0;1.00000104744294][0.380310211908257;0.85536536718568][0.903472121978478;0.183741445636507][...]],50,1447244558,0.007961878,ZDT2
NSGA-II Run 20,0.006331888,128.7781161,[[0;1][0.000166987;0.98707679][0.000355607;0.981138473][0.000502083;0.977584873][0.000593637;0.975624266][...]],[[0;1]],0.113648824,[[0;1]],50,00:27.4,0.000965379,128.7717842,[[0.851826659638659;-0.773368996087533][0;1.00000000000235][0.823340548243091;-0.458442180761592][0.652519982083711;-0.458263303487037][...]],50,1643503142,0.015786327,ZDT3
NSGA-II Run 21,0.012117998,120.6666667,[[0;1][0.001;0.968377][0.002;0.955279][0.003;0.945228][0.004;0.936754][0.005;0.929289][0.006;0.92254][...]],[[0;1]],0.083100675,[[0;1]],50,00:26.1,0.000465089,120.6545487,[[1;1.66738060232892E-06][0;1.00000335596145][0.0122975787830324;0.889108743146366][0.119055801228242;0.654959172458292][...]],50,736502938,0.011355278,ZDT1
NSGA-II Run 20,0.024504506,120.6666667,[[1E-10;0.999989473][0.000210548;0.985489736][0.000631265;0.974875018][0.00116308;0.965896038][0.001774631;0.957873636][...]],[[0;1][-5;5]],0.046535236,[[0;1][-5;5]],30,00:27.3,0.000803632,120.6421622,[[0;1][1;0.00114031661250324][0.235189319544;0.515589797836157][0.28963494137474;0.462436267899814][0.108054035326215;0.671659104340738][...]],30,460545006,0.011449985,ZDT4
NSGA-II Run 20,0.010808183,120.3333333,[[0;1][0.003754873;0.999985901][0.00563231;0.999968277][0.007200271;0.999948156][0.008597509;0.999926083][...]],[[0;1]],0.082885036,[[0;1]],50,00:27.5,0.00040717,120.3225252,[[1;1.83157827861315E-06][0;1.0000009094435][0.91589575911934;0.161136660764848][0.258063224044887;0.933404356296058][...]],50,915549458,0.010625323,ZDT2
NSGA-II Run 21,0.007327002,128.7781161,[[0;1][0.000166987;0.98707679][0.000355607;0.981138473][0.000502083;0.977584873][0.000593637;0.975624266][...]],[[0;1]],0.112198176,[[0;1]],50,00:27.7,0.001087025,128.7707891,[[0;1.00000000002256][0.851835182961018;-0.773369010049929][0.652511347321231;-0.458263325618017][0.453886513529329;-0.124218440328776][...]],50,1332478244,0.01909321,ZDT3
NSGA-II Run 22,0.011450489,120.6666667,[[0;1][0.001;0.968377][0.002;0.955279][0.003;0.945228][0.004;0.936754][0.005;0.929289][0.006;0.92254][...]],[[0;1]],0.081721343,[[0;1]],50,00:26.1,0.00043122,120.6552162,[[0;1.00000475405725][1;2.37091882381821E-06][0.871941691404868;0.0662243624875085][0.755757898248939;0.130659321626673][...]],50,863470454,0.010687386,ZDT1
NSGA-II Run 21,0.01187393,120.6666667,[[1E-10;0.999989473][0.000210548;0.985489736][0.000631265;0.974875018][0.00116308;0.965896038][0.001774631;0.957873636][...]],[[0;1][-5;5]],0.045431799,[[0;1][-5;5]],30,00:27.1,0.000507287,120.6547927,[[0;1][1;9.4179360926594E-06][0.929245767151117;0.0360351389299196][0.352447623811363;0.40633261714355][...]],30,1486730333,0.011480247,ZDT4
NSGA-II Run 21,0.013025147,120.3333333,[[0;1][0.003754873;0.999985901][0.00563231;0.999968277][0.007200271;0.999948156][0.008597509;0.999926083][...]],[[0;1]],0.083551528,[[0;1]],50,00:27.5,0.000379696,120.3203082,[[1;2.66204885154896E-06][0;1.00000133764439][0.773976143786343;0.400963138645539][0.657201585995623;0.568088032548071][...]],50,771191925,0.012255787,ZDT2
NSGA-II Run 23,0.012098937,120.6666667,[[0;1][0.001;0.968377][0.002;0.955279][0.003;0.945228][0.004;0.936754][0.005;0.929289][0.006;0.92254][...]],[[0;1]],0.082931678,[[0;1]],50,00:26.5,0.000598234,120.6545677,[[0;1.00000015247059][1;7.61278810436753E-08][0.839681128225127;0.0836589188323097][0.0220215117349705;0.851603683767266][...]],50,879520240,0.012179598,ZDT1
NSGA-II Run 22,0.006209161,128.7781161,[[0;1][0.000166987;0.98707679][0.000355607;0.981138473][0.000502083;0.977584873][0.000593637;0.975624266][...]],[[0;1]],0.104535012,[[0;1]],50,00:28.1,0.00138933,128.771907,[[0.851834992004416;-0.773369010417305][0;1.0000000000048][0.65251783038821;-0.458263313519098][0.618397744443614;-0.124235026265419][...]],50,913529462,0.015810422,ZDT3
NSGA-II Run 22,0.011726907,120.6666667,[[1E-10;0.999989473][0.000210548;0.985489736][0.000631265;0.974875018][0.00116308;0.965896038][0.001774631;0.957873636][...]],[[0;1][-5;5]],0.044857618,[[0;1][-5;5]],30,00:27.6,0.000404326,120.6549398,[[0;1][1;6.49946120372391E-05][0.006557715441883;0.919025536091853][0.208742035594024;0.543146730673593][...]],30,1704936688,0.008070954,ZDT4
NSGA-II Run 22,0.011272811,120.3333333,[[0;1][0.003754873;0.999985901][0.00563231;0.999968277][0.007200271;0.999948156][0.008597509;0.999926083][...]],[[0;1]],0.081160235,[[0;1]],50,00:27.6,0.000349989,120.3220605,[[0;1.00000076851762][1;1.50695202641331E-06][0.21314078097162;0.954571917169415][0.17440071807586;0.969585260786318][...]],50,2081408432,0.012460014,ZDT2
NSGA-II Run 24,0.011729963,120.6666667,[[0;1][0.001;0.968377][0.002;0.955279][0.003;0.945228][0.004;0.936754][0.005;0.929289][0.006;0.92254][...]],[[0;1]],0.083337567,[[0;1]],50,00:26.3,0.000435171,120.6549367,[[1;4.66904787847583E-07][0;1.00000094940086][0.0229020482705287;0.848666749220658][0.677843291185701;0.176688643852959][...]],50,920231118,0.008162633,ZDT1
NSGA-II Run 23,0.006340581,128.7781161,[[0;1][0.000166987;0.98707679][0.000355607;0.981138473][0.000502083;0.977584873][0.000593637;0.975624266][...]],[[0;1]],0.109829958,[[0;1]],50,00:28.1,0.001373414,128.7717755,[[0;1.00000000000144][0.851844485310742;-0.773368955395986][0.652516387592867;-0.458263318570145][0.618416192318032;-0.124556967904929][...]],50,177091438,0.013436966,ZDT3
NSGA-II Run 23,1.136975179,120.6666667,[[1E-10;0.999989473][0.000210548;0.985489736][0.000631265;0.974875018][0.00116308;0.965896038][0.001774631;0.957873636][...]],[[0;1][-5;5]],0.044367589,[[0;1][-5;5]],30,00:27.2,0.046989394,119.5296915,[[0;1][1;0.105479459120937][0.617754852886859;0.296930340551195][0.541386276899579;0.34182116804417][0.197908773267283;0.602055453503204][...]],30,219733108,0.013070309,ZDT4
NSGA-II Run 23,0.012240465,120.3333333,[[0;1][0.003754873;0.999985901][0.00563231;0.999968277][0.007200271;0.999948156][0.008597509;0.999926083][...]],[[0;1]],0.081707887,[[0;1]],50,00:27.2,0.000399716,120.3210929,[[0;1.00000038977704][1;7.79464813164349E-07][0.506282058064544;0.7436789862761][0.274171878139603;0.924830221279897][...]],50,787786361,0.012807357,ZDT2
NSGA-II Run 25,0.013439654,120.6666667,[[0;1][0.001;0.968377][0.002;0.955279][0.003;0.945228][0.004;0.936754][0.005;0.929289][0.006;0.92254][...]],[[0;1]],0.082917417,[[0;1]],50,00:26.7,0.000410523,120.653227,[[0;1.00000068636086][1;3.43382650103755E-07][0.00612990581483164;0.92170695502948][0.103819531288159;0.677790210855348][...]],50,1563071759,0.012318462,ZDT1
NSGA-II Run 24,0.006391091,128.7781161,[[0;1][0.000166987;0.98707679][0.000355607;0.981138473][0.000502083;0.977584873][0.000593637;0.975624266][...]],[[0;1]],0.11268993,[[0;1]],50,00:28.6,0.001272222,128.771725,[[0;1.00000003841506][0.851854754453531;-0.773368789620258][0.652502962659815;-0.458263278038938][0.618398834512145;-0.124254028866165][...]],50,710972604,0.016524304,ZDT3
NSGA-II Run 24,1.155567946,120.6666667,[[1E-10;0.999989473][0.000210548;0.985489736][0.000631265;0.974875018][0.00116308;0.965896038][0.001774631;0.957873636][...]],[[0;1][-5;5]],0.044279736,[[0;1][-5;5]],30,00:27.5,0.049951555,119.5110987,[[0;1][1;0.107268300747087][0.568912187321637;0.326645798730649][0.646138067793422;0.282398033869364][...]],30,1027405618,0.011451263,ZDT4
NSGA-II Run 24,0.011468655,120.3333333,[[0;1][0.003754873;0.999985901][0.00563231;0.999968277][0.007200271;0.999948156][0.008597509;0.999926083][...]],[[0;1]],0.081740459,[[0;1]],50,00:27.5,0.000294973,120.3218647,[[0;1.00000032593574][1;6.52029326050366E-07][0.644817912124501;0.584210370939848][0.434820989307649;0.810931161616052][...]],50,1417983774,0.012812885,ZDT2
NSGA-II Run 1,0.094056819,117.5185752,[[0.280775319;0.92116522][0.281499068;0.920758275][0.282222229;0.920350613][0.282944464;0.91994243][0.283665793;0.919533718][...]],[[0;1]],0.06742372,[[0;1]],30,00:26.2,0.00369823,117.4245184,[[0.280775318859211;0.925523108439172][0.999999999999806;0.00804344795727158][0.62956458322647;0.609480981182074][...]],30,400934948,0.009230712,ZDT6
NSGA-II Run 25,0.007100156,128.7781161,[[0;1][0.000166987;0.98707679][0.000355607;0.981138473][0.000502083;0.977584873][0.000593637;0.975624266][...]],[[0;1]],0.110122632,[[0;1]],50,00:26.8,0.001333242,128.771016,[[0.85183687091777;-0.773369005561902][0;1.00000000000017][0.453882035890671;-0.124218444747416][0.823341272885621;-0.458456991311324][...]],50,739970631,0.018837412,ZDT3
NSGA-II Run 2,0.116779075,117.5185752,[[0.280775319;0.92116522][0.281499068;0.920758275][0.282222229;0.920350613][0.282944464;0.91994243][0.283665793;0.919533718][...]],[[0;1]],0.066046404,[[0;1]],30,00:23.3,0.004733572,117.4017961,[[0.999999998816171;0.0101911844845637][0.280775318817289;0.926910464704987][0.511814442797711;0.744738856562936][...]],30,95301829,0.010354627,ZDT6
NSGA-II Run 3,0.080793331,117.5185752,[[0.280775319;0.92116522][0.281499068;0.920758275][0.282222229;0.920350613][0.282944464;0.91994243][0.283665793;0.919533718][...]],[[0;1]],0.067050614,[[0;1]],30,00:22.1,0.003074408,117.4377819,[[0.280775318862613;0.924808096463565][0.999999995744228;0.00688228780066555][0.746324684846289;0.448364543642669][...]],30,1487830336,0.007078775,ZDT6
NSGA-II Run 4,0.067981609,117.5185752,[[0.280775319;0.92116522][0.281499068;0.920758275][0.282222229;0.920350613][0.282944464;0.91994243][0.283665793;0.919533718][...]],[[0;1]],0.067146376,[[0;1]],30,00:21.9,0.002542624,117.4505936,[[1;0.0056571951379023][0.280775318858934;0.924221955824288][0.461560344641729;0.79040353443727][0.663187436689859;0.564261990101833][...]],30,1478751214,0.008503437,ZDT6
NSGA-II Run 5,0.078036919,117.5185752,[[0.280775319;0.92116522][0.281499068;0.920758275][0.282222229;0.920350613][0.282944464;0.91994243][0.283665793;0.919533718][...]],[[0;1]],0.067410222,[[0;1]],30,00:21.8,0.002959475,117.4405383,[[0.999999493146716;0.00647174781335097][0.280775318815577;0.924746817788831][0.752890534028223;0.438345255279416][...]],30,1737373630,0.009767084,ZDT6
NSGA-II Run 6,0.122053594,117.5185752,[[0.280775319;0.92116522][0.281499068;0.920758275][0.282222229;0.920350613][0.282944464;0.91994243][0.283665793;0.919533718][...]],[[0;1]],0.06710044,[[0;1]],30,01:05.5,0.004865281,117.3965216,[[0.280775318947666;0.926940415735889][0.999999807303644;0.0108091275499322][0.962335800925405;0.0844590266565414][...]],30,1906447325,0.007403474,ZDT6
NSGA-II Run 7,0.089981962,117.5185752,[[0.280775319;0.92116522][0.281499068;0.920758275][0.282222229;0.920350613][0.282944464;0.91994243][0.283665793;0.919533718][...]],[[0;1]],0.067196289,[[0;1]],30,00:39.7,0.003444912,117.4285932,[[0.280775318815369;0.925328312965063][0.999999945576635;0.00769303289892734][0.340159209579551;0.888595776529799][...]],30,2055516960,0.008593931,ZDT6
NSGA-II Run 8,0.065117896,117.5185752,[[0.280775319;0.92116522][0.281499068;0.920758275][0.282222229;0.920350613][0.282944464;0.91994243][0.283665793;0.919533718][...]],[[0;1]],0.067278493,[[0;1]],30,00:41.6,0.002410102,117.4534573,[[0.280775318815369;0.924033955264062][1;0.00530814109289738][0.31487728670607;0.903784641064681][0.868030126745982;0.251220674716417][...]],30,1724844586,0.007629771,ZDT6
NSGA-II Run 9,0.073487676,117.5185752,[[0.280775319;0.92116522][0.281499068;0.920758275][0.282222229;0.920350613][0.282944464;0.91994243][0.283665793;0.919533718][...]],[[0;1]],0.066745641,[[0;1]],30,00:42.3,0.002802639,117.4450875,[[0.280775318815515;0.924556285452528][1;0.00616080851117223][0.344956106022983;0.884516730942536][0.874795279930935;0.240266512054561][...]],30,1666180500,0.010849161,ZDT6
NSGA-II Run 10,0.090635204,117.5185752,[[0.280775319;0.92116522][0.281499068;0.920758275][0.282222229;0.920350613][0.282944464;0.91994243][0.283665793;0.919533718][...]],[[0;1]],0.066177412,[[0;1]],30,00:47.1,0.003470277,117.42794,[[0.28077531881537;0.925364790818108][0.999999992522208;0.00778790165781665][0.915235190744528;0.169502583640288][...]],30,224043151,0.010656022,ZDT6
NSGA-II Run 11,0.07449824,117.5185752,[[0.280775319;0.92116522][0.281499068;0.920758275][0.282222229;0.920350613][0.282944464;0.91994243][0.283665793;0.919533718][...]],[[0;1]],0.067634635,[[0;1]],30,00:44.6,0.002870936,117.444077,[[0.280775318815369;0.924659923694549][0.999999808751484;0.00625935897959532][0.738908948962271;0.458771791644456][...]],30,968822170,0.008571357,ZDT6
NSGA-II Run 12,0.086514625,117.5185752,[[0.280775319;0.92116522][0.281499068;0.920758275][0.282222229;0.920350613][0.282944464;0.91994243][0.283665793;0.919533718][...]],[[0;1]],0.066481945,[[0;1]],30,00:43.1,0.003297707,117.4320606,[[0.280775318815372;0.925169445155246][1;0.00740968156812997][0.38109832966576;0.859013838419638][0.581907460039252;0.666355143180685][...]],30,348774770,0.007904239,ZDT6
NSGA-II Run 13,0.107026672,117.5185752,[[0.280775319;0.92116522][0.281499068;0.920758275][0.282222229;0.920350613][0.282944464;0.91994243][0.283665793;0.919533718][...]],[[0;1]],0.068363269,[[0;1]],30,00:39.8,0.004264793,117.4115485,[[0.999959536782174;0.00935434247908864][0.280775318852295;0.926179138903268][0.343038285166871;0.887647428216759][...]],30,447691177,0.009771532,ZDT6
NSGA-II Run 14,0.078159727,117.5185752,[[0.280775319;0.92116522][0.281499068;0.920758275][0.282222229;0.920350613][0.282944464;0.91994243][0.283665793;0.919533718][...]],[[0;1]],0.067066745,[[0;1]],30,00:41.1,0.003026513,117.4404155,[[0.280775318819087;0.92479879562769][0.999999117966291;0.00666864257992165][0.878892589188755;0.233511103611857][...]],30,245672418,0.006910608,ZDT6
NSGA-II Run 15,0.081085251,117.5185752,[[0.280775319;0.92116522][0.281499068;0.920758275][0.282222229;0.920350613][0.282944464;0.91994243][0.283665793;0.919533718][...]],[[0;1]],0.067291946,[[0;1]],30,00:43.4,0.003127104,117.4374899,[[1;0.00688918713200518][0.280775318935126;0.924905848688605][0.771485804519322;0.410404617172002][0.950014870394085;0.10409853314946][...]],30,1881853543,0.007304874,ZDT6
NSGA-II Run 16,0.041503766,117.5185752,[[0.280775319;0.92116522][0.281499068;0.920758275][0.282222229;0.920350613][0.282944464;0.91994243][0.283665793;0.919533718][...]],[[0;1]],0.067271022,[[0;1]],30,01:22.1,0.001440919,117.4770714,[[0.28077531881537;0.92284791312423][0.999999999999471;0.00311947732546938][0.919237876310739;0.15789755050003][...]],30,784648915,0.008022298,ZDT6
NSGA-II Run 17,0.081498524,117.5185752,[[0.280775319;0.92116522][0.281499068;0.920758275][0.282222229;0.920350613][0.282944464;0.91994243][0.283665793;0.919533718][...]],[[0;1]],0.068009745,[[0;1]],30,00:22.0,0.003139398,117.4370767,[[0.999999979933263;0.00693456377626573][0.280775319472577;0.924958090514413][0.76055760799109;0.427041574352421][...]],30,842410608,0.009459375,ZDT6
NSGA-II Run 18,0.068639286,117.5185752,[[0.280775319;0.92116522][0.281499068;0.920758275][0.282222229;0.920350613][0.282944464;0.91994243][0.283665793;0.919533718][...]],[[0;1]],0.067478936,[[0;1]],30,00:21.6,0.002545728,117.4499359,[[0.999999809232603;0.00563187990504192][0.28077531881537;0.924223958887264][0.315895930895215;0.903345769431263][...]],30,1131915946,0.00588251,ZDT6
NSGA-II Run 19,0.094088119,117.5185752,[[0.280775319;0.92116522][0.281499068;0.920758275][0.282222229;0.920350613][0.282944464;0.91994243][0.283665793;0.919533718][...]],[[0;1]],0.066740708,[[0;1]],30,00:21.4,0.003675266,117.4244871,[[0.28077531883057;0.925599307349922][0.999995611455717;0.00812940862744812][0.441205258217446;0.810261095502855][...]],30,1489142490,0.008565645,ZDT6
NSGA-II Run 20,0.08997977,117.5185752,[[0.280775319;0.92116522][0.281499068;0.920758275][0.282222229;0.920350613][0.282944464;0.91994243][0.283665793;0.919533718][...]],[[0;1]],0.067312708,[[0;1]],30,00:21.5,0.003473182,117.4285954,[[0.999999999999933;0.00776944860399719][0.28077531881537;0.925369099027141][0.879453635008319;0.233468600230742][...]],30,258135668,0.009272682,ZDT6
