,AgeLimits,Algorithm Name,Execution Time,Generations,NonDominatedElites,NumberOfLayers,OpenLayers,ParetoFrontResults.Absolute Distance to BestKnownHypervolume,ParetoFrontResults.Best known hypervolume,ParetoFrontResults.Crowding,ParetoFrontResults.Generational Distance,ParetoFrontResults.Hypervolume,ParetoFrontResults.Pareto Front,ParetoFrontResults.Spacing,PopulationSize,Seed,SelectedParents
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1} Run 29",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1}",13:48.9,6542,1,3,3,0.610931939,1330.999773,0.852966555,0.674044293,1330.388841,[[1;0;0][6.07932394360129E-17;4.08006526596657;0.49013223397505][6.12303176911189E-17;0;2.71815736540586][...]],0.370727079,16,1864696412,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0} Run 28",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0}",13:51.8,6542,0,3,3,0.801748642,1330.999897,0.627908697,0.845777063,1330.198148,[[1;0;0][6.12190105743838E-17;3.20175288276983E-18;2.72103211633389][0.0273281453472459;2.72591728274479;0.243542202038943][...]],0.241243282,16,1810769255,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1} Run 30",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1}",14:08.4,6542,1,3,3,0.356923639,1330.995518,0.709127048,0.659471545,1330.638594,[[1;0;0][6.12077458532657E-17;3.03187980678103;0.08234690518317][3.74915180455534E-33;6.70936497722423E-17;1.09575864215994][...]],0.121580472,16,177033603,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0} Run 29",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0}",14:36.6,6542,0,3,3,0.743950104,1330.999656,0.785708333,0.655323814,1330.255705,[[1;0;0][6.12303176911189E-17;1.4244123786972;0][3.74915180455534E-33;6.47713217707721E-17;1.0578308951052][...]],0.166091318,16,1401322192,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0} Run 31",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0}",33:56.5,10982,0,10,8,1.019972573,1330.997977,0.926822063,0.320856558,1329.978005,[[1;0;0][5.88782367555159E-17;3.25367380935737E-17;1.93580189420752][6.12303176911189E-17;0;1.00897983080113][...]],0.669406305,5,188477816,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1} Run 30",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1}",33:58.0,10982,1,10,8,1.02258772,1330.992347,1.687848412,0.582953208,1329.969759,[[1;0;0][6.12303176911189E-17;0;1.01256192548399][3.74915180455534E-33;6.19994884590861E-17;1.01256192678678][...]],0.948115468,5,1272844438,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1} Run 31",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1}",14:09.7,6542,1,3,3,0.555936413,1330.995482,0.460975637,0.577199905,1330.439545,[[1;0;0][3.74915180455534E-33;6.52208143597228E-17;1.06517190860799][6.12303176911189E-17;2.40721798638469;0][...]],0.171106939,16,2145806423,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0} Run 30",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0}",14:38.7,6542,0,3,3,0.391367088,1330.998965,0.658774723,0.61819322,1330.607598,[[1;0;0][6.12253926551325E-17;2.2914311483434;0.0290649418445328][3.74915180455534E-33;6.58321402290096E-17;1.07515594743612][...]],0.182156461,16,1822852887,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1} Run 32",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1}",14:15.5,6542,1,3,3,0.418816735,1330.998008,0.686381859,0.582351348,1330.579192,[[1;0;0][5.52870825741456E-17;5.93718575507247E-17;2.25618022297286][3.74915180455534E-33;6.62977650038073E-17;1.08276042822857][...]],0.142671045,16,1368222344,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0} Run 31",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0}",14:44.4,6542,0,3,3,0.94541457,1330.998872,1.731204928,1.698395487,1330.053458,[[1;0;0][6.12300382576157E-17;9.48532544621793;0.0286566026565509][6.12303176911189E-17;0;5.45536216999878][...]],0.943690273,16,290174039,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0} Run 32",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0}",34:35.2,10982,0,10,8,1.049259943,1330.983421,0.969362111,0.266356876,1329.934161,[[1;0;0][6.0484652593251E-17;1.66477723688799E-17;1.74748003428984][6.12303176911189E-17;1.0525460871562;0][...]],0.610013018,5,525186511,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1} Run 31",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1}",34:41.2,10982,1,10,8,1.240413137,1330.959572,1.014333027,0.353268724,1329.719159,[[1;0;0][5.71815696436897E-17;4.43444863812706E-17;2.02526380714475][6.12303176911189E-17;1.26702202506913;0][...]],0.669021028,5,1545670751,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1} Run 33",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1}",14:16.5,6542,1,3,3,1.323158513,1330.99985,0.812513867,0.932723814,1329.676692,[[1;0;0][6.07565074915395E-17;2.66981379346312E-17;3.51173960461896][0.157594887016606;3.72901077948845;0][...]],0.206271273,16,1458757430,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0} Run 32",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0}",14:49.2,6542,0,3,3,1.081666267,1330.996093,0.57071214,0.858329668,1329.914427,[[1;0;0][5.89954970509527E-17;4.80401692835009E-17;2.93078748125837][3.74915180455534E-33;6.47576288562736E-17;1.05760726545547][...]],0.196426594,16,1575868472,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1} Run 34",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1}",14:22.9,6542,1,3,3,0.156431575,1330.99987,0.757581856,0.816929718,1330.843438,[[1;0;0][6.12303176911189E-17;2.88736360090683;0][6.12303176911189E-17;0;3.64443208242172][3.74915180455534E-33;6.48780509319818E-17;1.05957397214994][...]],0.216983809,16,1101275979,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0} Run 33",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0}",14:54.1,6542,0,3,3,0.832173364,1330.999639,0.820916497,0.743227831,1330.167466,[[1;0;0][3.74915180455534E-33;6.64020643250782E-17;1.08446382166509][6.06242920966824E-17;2.54116526331502;0.360207452920752][...]],0.19328185,16,285613889,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1} Run 35",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1}",14:26.8,6542,1,3,3,0.768919512,1330.999177,0.546030064,0.521249399,1330.230258,[[1;0;0][6.12289217808061E-17;8.86085577229855E-19;2.14314290482438][3.74915180455534E-33;6.39182275757505E-17;1.04389834947764][...]],0.105438806,16,2054136437,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0} Run 34",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0}",14:53.0,6542,0,3,3,1.003212182,1330.999716,0.727971535,0.59118669,1329.996504,[[1;0;0][6.12303176911189E-17;1.93782962102606;0][3.74915180455534E-33;6.53884328988724E-17;1.06790941750016][...]],0.17708343,16,291391382,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0} Run 33",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0}",34:56.3,10982,0,10,8,2.264548222,1330.959572,∞,0.319611401,1328.695024,[[1;0;0][6.12303176911189E-17;0;1.0113085582459][3.74915180455534E-33;6.19298302187152E-17;1.01142428381844][...]],0.979405034,5,1909024552,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1} Run 32",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1}",34:55.3,10982,1,10,8,1.485973862,1330.99774,1.789474577,0.330077235,1329.511766,[[1;0;0][5.80658569885793E-17;3.1149285653459E-17;1.60318994024513][6.09797003367618E-17;1.76523379024794;0.160204946369419][...]],0.456366989,5,907349917,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1} Run 36",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1}",14:25.4,6542,1,3,3,0.190603301,1330.999821,0.523761106,0.47139761,1330.809218,[[1;0;0][6.07990801918038E-17;2.28122519198915;0.27218340550071][5.93499917001293E-17;2.77619941741339E-17;1.84372390762259][...]],0.111382483,16,1860122741,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0} Run 35",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0}",14:56.1,6542,0,3,3,0.588754179,1330.998834,0.577961584,0.661676128,1330.410079,[[1;0;0][3.74915180455534E-33;6.42462266414754E-17;1.04925515764218][6.11187914788855E-17;2.40602032449811;0.145416408924355][...]],0.163901115,16,880544672,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1} Run 37",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1}",14:31.0,6542,1,3,3,0.71607148,1330.997018,0.473769445,0.450998146,1330.280947,[[1;0;0][5.89291141996198E-17;1.77699150717344;0.501431813554118][6.12303176911189E-17;0;2.51929972195464][...]],0.124376225,16,63667325,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0} Run 36",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0}",15:03.3,6542,0,3,3,0.580338803,1330.999098,0.614438979,0.707832435,1330.418759,[[1;0;0][6.11222109296342E-17;9.82661494316863E-18;2.70191097342611][3.74915180455534E-33;6.49970638741705E-17;1.06151766518758][...]],0.188533818,16,760590389,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0} Run 34",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0}",35:12.1,10982,0,10,8,1.416245637,1330.998434,1.719624943,0.333144443,1329.582188,[[1;0;0][6.08445045905814E-17;1.01100307057787E-17;1.47316346314735][6.12303176911189E-17;0;1.01378634346668][...]],0.444656592,5,1260629256,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1} Run 33",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1}",35:13.6,10982,1,10,8,2.100668501,1330.992411,3.417022134,1.117031415,1328.891742,[[1;0;0][6.1226305654612E-17;2.63364547317581E-18;3.75736801611774][5.97327530681742E-17;4.49369838504479;1.01253623826122][...]],1.093716134,5,617439189,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1} Run 38",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1}",14:33.5,6542,1,3,3,0.513458935,1330.999068,0.666893592,0.553070468,1330.485609,[[1;0;0][5.8018568615501E-17;2.44967089187523;0.82630180501777][6.12303176911189E-17;0;2.38087920716464][...]],0.233646566,16,1088788477,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0} Run 37",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0}",15:09.9,6542,0,3,3,0.883171895,1330.994271,0.617404385,0.658504774,1330.111099,[[1;0;0][6.07791349606296E-17;2.02091931902276E-17;2.72380493277091][6.12303176911189E-17;2.28555396151137;0][...]],0.157299668,16,681119638,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1} Run 39",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1}",14:41.7,6542,1,3,3,0.558784079,1330.999785,0.485021491,0.970571392,1330.441001,[[1;0;0][5.93980085978164E-17;3.2855744826189;0.822362790421222][6.11118144748325E-17;3.47774390105225E-17;9.13365296126979][...]],1.393968827,16,491015450,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0} Run 38",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0}",15:14.0,6542,0,3,3,0.841252303,1330.996551,0.679782223,0.79383061,1330.155299,[[1;0;0][6.12303176911189E-17;0;5.90062259057542][6.12303176911189E-17;2.35786319726424;0][3.74915180455534E-33;6.56113547164788E-17;1.07155012729903][...]],0.795490692,16,867790824,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1} Run 40",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1}",14:41.2,6542,1,3,3,0.845269667,1330.997867,1.249611626,1.12053806,1330.152597,[[1;0;0][6.12303176911189E-17;0;6.55565555616693][6.11832345516133E-17;2.70634185106875;0.106193437174679][...]],0.529587885,16,1392693827,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0} Run 35",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0}",35:37.3,10982,0,10,8,2.867846085,1330.980112,1.909456828,1.617255906,1328.112266,[[1;0;0][6.06378558545485E-17;4.50281552604963;0.630980096283422][6.12303176911189E-17;0;1.01353263535578][...]],0.577116305,5,1003059701,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1} Run 34",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1}",35:44.7,10982,1,10,8,1.626744528,1330.995758,∞,1.168375585,1329.369013,[[1;0;0][6.0936443721885E-17;5.8169991482545;0.571977552635125][6.11857020483412E-17;5.87352767242179E-18;2.51325360843364][...]],1.425589499,5,1570194057,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0} Run 39",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0}",15:15.4,6542,0,3,3,0.146760358,1330.997965,0.404049877,0.433387574,1330.851205,[[1;0;0][6.05996278191514E-17;2.1676186222088E-17;2.47285083477098][3.74915180455534E-33;6.56128705348718E-17;1.07157488330962][...]],0.091021171,16,33242083,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1} Run 41",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1}",14:47.5,6542,1,3,3,0.490745708,1330.997703,0.732873377,0.583152404,1330.506957,[[1;0;0][6.04593965550875E-17;2.66155204130041;0.42638612722899][6.12253485119628E-17;1.58823732135687E-18;2.03602744105594][...]],0.215185394,16,232987091,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0} Run 40",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0}",15:21.1,6542,0,3,3,0.413861416,1330.998563,0.779940488,0.823802239,1330.584701,[[1;0;0][3.74915180455534E-33;6.55645446030293E-17;1.07078563488393][6.12303176911189E-17;4.99877155023988;0][...]],0.443640331,16,720825724,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1} Run 42",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1}",14:49.4,6542,1,3,3,0.779549637,1330.990178,1.11340348,1.195731464,1330.210629,[[1;0;0][0.0313612870072617;0;1.59323827550225][6.11208000669536E-17;1.32446152791367E-17;3.61820667233819][...]],1.015342339,16,602463585,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0} Run 41",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0}",15:22.7,6542,0,3,3,0.935529839,1330.991515,1.104455168,1.627821251,1330.055985,[[1;0;0][6.06267950256123E-17;4.45910849431626;0.630747682130608][6.12289822948423E-17;2.26562312720832E-18;5.60256240251084][...]],0.235182783,16,408216157,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0} Run 36",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0}",35:54.2,10982,0,10,8,3.835007531,1330.99604,2.12877617,1.262016019,1327.161033,[[1;0;0][0.389507659867131;4.7925065780821;0][5.66481892678307E-17;3.21264055224866E-17;1.38232828729552][...]],0.482400569,5,585613996,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1} Run 35",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1}",35:56.1,10982,1,10,8,3.4091792,1330.997488,2.471843447,1.592730044,1327.588309,[[1;0;0][6.11982961030726E-17;3.81640236728639;0.123474627632329][6.12303176911189E-17;0;1.00713221079561][...]],0.445852872,5,2089667267,10
