,AgeLimits,Algorithm Name,Execution Time,Generations,NonDominatedElites,NumberOfLayers,OpenLayers,ParetoFrontResults.Absolute Distance to BestKnownHypervolume,ParetoFrontResults.Best known hypervolume,ParetoFrontResults.Crowding,ParetoFrontResults.Generational Distance,ParetoFrontResults.Hypervolume,ParetoFrontResults.Pareto Front,ParetoFrontResults.Spacing,PopulationSize,Seed,SelectedParents
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1} Run 43",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1}",14:36.7,6542,1,3,3,1.42643446,1330.999925,0.618314163,0.71914507,1329.573491,[[1;0;0][6.10932225504863E-17;3.16085054940397;0.211873665323633][3.74915180455534E-33;6.45366360789147E-17;1.05399806031507][...]],0.146521951,16,354886545,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0} Run 42",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0}",14:58.5,6542,0,3,3,0.930100692,1330.996487,1.194397862,1.111616855,1330.066386,[[1;0;0][3.74915180455534E-33;6.75037957102543E-17;1.1024570548659][6.08857837309178E-17;6.54118166336415;0.696855598423349][...]],0.820418649,16,1366647801,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1} Run 44",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1}",14:22.8,6542,1,3,3,0.898219526,1330.99903,0.595934135,0.478864792,1330.100811,[[1;0;0][3.74915180455534E-33;6.42102372666061E-17;1.04866738713524][6.12194414940704E-17;3.15087254462946E-18;2.73031864377734][...]],0.172267874,16,2011644183,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0} Run 43",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0}",14:55.4,6542,0,3,3,1.006822081,1330.998575,0.646349966,0.669566938,1329.991753,[[1;0;0][6.1229929563424E-17;6.52771726344519E-19;2.99416998853113][3.74915180455534E-33;6.52080765326701E-17;1.06496387723509][...]],0.168541502,16,1524679035,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0} Run 37",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0}",34:53.8,10982,0,10,8,1.832210474,1330.985416,1.274328035,0.424804031,1329.153205,[[1;0;0][5.31865835855682E-17;6.08395784331235E-17;2.00545190992754][3.74915180455534E-33;6.22145893638406E-17;1.01607490716751][...]],0.791284133,5,891901830,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1} Run 45",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1}",14:20.6,6542,1,3,3,0.695476757,1330.999796,0.495649995,0.315230232,1330.304319,[[1;0;0][6.07402784746856E-17;1.83491539749047;0.233551283317424][5.83130534510829E-17;3.31739640779564E-17;1.77642442713581][...]],0.154431972,16,572633110,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1} Run 36",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1}",34:50.8,10982,1,10,8,2.906109898,1330.972922,5.650877697,0.77393145,1328.066813,[[1;0;0][6.12303176911189E-17;4.63961553688935;0][3.74915180455534E-33;6.19218730728081E-17;1.01129432947217][...]],1.137115375,5,167975058,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0} Run 44",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0}",14:55.3,6542,0,3,3,0.730748063,1330.999491,0.824319877,0.84363504,1330.268743,[[1;0;0][6.12303176911189E-17;0;1.42547576915153][3.74915180455534E-33;6.48708267861362E-17;1.05945598899849][...]],0.120521599,16,12700548,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1} Run 46",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1}",14:22.8,6542,1,3,3,0.538590394,1330.999944,0.483230632,0.613086113,1330.461353,[[1;0;0][3.74915180455534E-33;6.58954472672739E-17;1.076189863977][6.11677329167663E-17;6.86973280914086E-18;2.48209414490052][...]],0.201687163,16,1698825080,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0} Run 45",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0}",14:58.0,6542,0,3,3,0.897661192,1330.995939,0.685289655,0.65539713,1330.098277,[[1;0;0][6.12303176911189E-17;2.7937666859978;0][3.74915180455534E-33;6.60737046248399E-17;1.07910112369748][...]],0.24524658,16,1517101449,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1} Run 47",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1}",14:26.0,6542,1,3,3,0.534611442,1330.999967,0.700979138,0.455401681,1330.465356,[[1;0;0][3.74915180455534E-33;6.55115482089941E-17;1.06992010950314][6.12303176911189E-17;0;2.48382308306064][...]],0.188602607,16,473478826,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0} Run 38",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0}",34:57.3,10982,0,10,8,3.567275317,1330.991414,3.003360475,1.760428602,1327.424138,[[1;0;0][6.12184323134815E-17;7.2034261733578E-18;5.97111504621453][3.74915180455534E-33;6.17679752872672E-17;1.00878090489193][...]],0.853319859,5,1139914538,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1} Run 37",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1}",35:01.5,10982,1,10,8,1.236431091,1330.965742,1.636167396,0.365325213,1329.729311,[[1;0;0][0.242488800241738;1.85913859048952;0][5.72913116415267E-17;4.02985248914591E-17;1.86507808382696][...]],0.46213784,5,2902456,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0} Run 46",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0}",14:56.0,6542,0,3,3,0.376587506,1330.999057,0.616684583,0.701762673,1330.62247,[[1;0;0][6.12303176911189E-17;0;1.48848789729042][3.74915180455534E-33;6.59851961472238E-17;1.07765562282546][...]],0.1453966,16,314853977,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1} Run 48",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=1}",14:27.4,6542,1,3,3,0.811314076,1330.987048,1.109791605,1.080221864,1330.175734,[[1;0;0][5.86533785237188E-17;2.24008184657358;0.671278903798416][6.11145380058202E-17;2.58169090748375E-17;6.85954336986059][...]],0.48156422,16,409707194,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0} Run 47",[300;600;1200],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=0}",14:56.6,6542,0,3,3,0.395702743,1330.999695,0.570235801,0.521818367,1330.603993,[[1;0;0][3.74915180455534E-33;6.39803730951311E-17;1.04491329634912][6.09374815391829E-17;1.26071393598027E-17;2.10778268575097][...]],0.194050607,16,655405249,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3} Run 24",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3}",13:02.3,4706,3,10,5,0.666253336,1330.999719,0.693707442,0.662640827,1330.333465,[[1;0;0][6.01159681524624E-17;2.6661536914665E-17;2.29277384091537][6.09488416493722E-17;4.75436613704058;0.457452970165441][...]],0.272624905,16,1747101930,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3} Run 25",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3}",13:12.6,4706,3,10,5,0.469274995,1330.99754,0.444855622,0.514053291,1330.528265,[[1;0;0][6.1225811148932E-17;1.73972165130616E-18;2.34189697093194][3.74915180455534E-33;6.52404753536048E-17;1.06549300760965][...]],0.104849688,16,312533715,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0} Run 39",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0}",35:06.1,10982,0,10,8,1.017900337,1330.9995,0.945426471,0.171818507,1329.981599,[[1;0;0][6.12240228773953E-17;1.71587443407447E-18;1.95437082128357][6.12303176911189E-17;0;1.00894434984062][...]],0.649306252,5,984151740,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1} Run 38",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1}",35:05.6,10982,1,10,8,1.119689613,1330.975156,1.113187,0.519987748,1329.855466,[[1;0;0][3.74915180455534E-33;6.17253007591405E-17;1.00808395394123][6.12303176911189E-17;0;1.00823543863598][...]],0.477807445,5,1075332207,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3} Run 26",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3}",13:16.8,4706,3,10,5,0.4082927,1330.997649,0.920810978,1.30113308,1330.589356,[[1;0;0][6.12303176911189E-17;10.7833089703353;0][0.309600048134889;0;2.09833725110166][3.74915180455534E-33;6.59978631397322E-17;1.07786249734427][...]],1.096020543,16,1464686785,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3} Run 24",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3}",35:23.6,10982,3,10,8,1.841925076,1330.990954,2.781671772,0.664182877,1329.149029,[[1;0;0][6.08613657017125E-17;2.54451758838345E-17;3.79120691708889][6.12303176911189E-17;1.83380752766549;0][...]],0.998108569,5,1563926861,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3} Run 27",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3}",13:13.1,4706,3,10,5,0.634434661,1330.999732,0.631581512,0.761621454,1330.365297,[[1;0;0][6.12303176911189E-17;0;1.74007775856066][6.02468882035296E-17;3.51451224598574E-17;3.21548176274225][...]],0.177096446,16,1054655301,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0} Run 40",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0}",35:26.7,10982,0,10,8,1.941942873,1330.993478,2.313276159,0.680353489,1329.051536,[[1;0;0][6.12057872414866E-17;5.24267803664692E-18;3.0251414121446][6.0957005778764E-17;1.9426304774295;0.184165776316479][...]],0.550989066,5,819793186,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1} Run 39",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1}",35:22.1,10982,1,10,8,2.281981577,1330.990185,1.619625481,0.760080977,1328.708203,[[1;0;0][5.94411677254994E-17;5.88733419835564E-17;4.00675684864167][3.74915180455534E-33;6.19041529345992E-17;1.01100492809591][...]],0.96219084,5,1102476101,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3} Run 28",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3}",13:11.4,4706,3,10,5,0.408217617,1330.996602,0.296812808,0.370313163,1330.588384,[[1;0;0][6.09375831379407E-17;2.2022275578515;0.216118784881368][3.74915180455534E-33;6.52775314339118E-17;1.06609819931377][...]],0.104385214,16,1044963859,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3} Run 29",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3}",13:14.0,4706,3,10,5,0.703720754,1330.998842,0.543532269,0.747438177,1330.295122,[[1;0;0][5.98013139733608E-17;3.89787274573095E-17;2.96388625779427][6.12303176911189E-17;0;1.44929552161773][...]],0.302973559,16,1323410556,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3} Run 25",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3}",35:25.3,10982,3,10,8,1.064748934,1330.995682,1.77875859,0.806794334,1329.930934,[[1;0;0][6.12236823654887E-17;3.61266516843044E-18;4.00783748890007][6.12303176911189E-17;1.05810891605242;0][...]],0.715130975,5,500431520,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3} Run 30",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3}",13:11.5,4706,3,10,5,0.509070216,1330.999985,0.572739414,0.833437659,1330.490915,[[1;0;0][3.74915180455534E-33;6.48468233546294E-17;1.0590639702664][6.12303176911189E-17;0;1.33130482256623][...]],0.208212005,16,965166297,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0} Run 41",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0}",35:19.6,10982,0,10,8,4.317701882,1330.983589,3.254075579,1.226590228,1326.665887,[[1;0;0][6.12303176911189E-17;4.30545360803539;0][6.12298440571747E-17;1.02618691342056E-18;4.26096186945091][...]],1.559726905,5,1425515347,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1} Run 40",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1}",35:27.1,10982,1,10,8,1.068637524,1330.986433,∞,0.081007572,1329.917796,[[1;0;0][5.86716402338796E-17;2.26590683601346E-17;1.29366295131804][6.12303176911189E-17;0;1.01147189627732][...]],0.669163587,5,1342881381,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3} Run 31",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3}",13:14.9,4706,3,10,5,1.372324255,1330.998207,0.701625058,0.945145607,1329.625882,[[1;0;0][5.97241423682872E-17;3.85545344667586E-17;2.85645085231106][3.74915180455534E-33;6.59164207614762E-17;1.07653239844348][...]],0.158465104,16,1830633951,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3} Run 26",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3}",35:22.9,10982,3,10,8,1.053475193,1330.995113,0.380320816,0.127918462,1329.941638,[[1;0;0][3.74915180455534E-33;6.22022681429598E-17;1.01587367971442][6.12303176911189E-17;0;1.01587367971442][...]],0.650874202,5,380450255,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3} Run 32",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3}",13:14.6,4706,3,10,5,0.340201037,1330.996215,0.596283177,0.723619338,1330.656014,[[1;0;0][6.11490406004906E-17;1.33806330944834E-17;4.24266265981776][3.74915180455534E-33;6.38044069684725E-17;1.04203945650484][...]],0.18351057,16,493474940,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3} Run 33",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3}",13:13.3,4706,3,10,5,0.884350058,1330.999666,0.679560023,0.735518482,1330.115316,[[1;0;0][6.12303167970824E-17;3.22020118487994;0.000550290946297159][6.07997514106668E-17;2.24097557041047E-17;3.09160275708556][...]],0.170532665,16,1092654198,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0} Run 42",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0}",35:25.1,10982,0,10,8,2.401623189,1330.99479,2.210597421,0.766230691,1328.593167,[[1;0;0][5.91852313267631E-17;4.34073959181394E-17;2.76609200234972][6.12303176911189E-17;2.56855255097042;0][...]],0.487003322,5,1645920280,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1} Run 41",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1}",35:27.0,10982,1,10,8,2.975961243,1330.981784,1.847320739,1.071780199,1328.005823,[[1;0;0][6.11387270607738E-17;1.26844584827702E-17;3.78887800879153][6.10673421380983E-17;3.53582006382016;0.258494580690274][...]],0.639352027,5,2083988484,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3} Run 34",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3}",13:16.5,4706,3,10,5,0.677596252,1330.99762,0.772140745,0.960034197,1330.320023,[[1;0;0][3.74915180455534E-33;6.56073064067709E-17;1.07148401120066][6.11494303844895E-17;1.30559984375512E-17;4.1496849405087][...]],0.239934197,16,753278653,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3} Run 27",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3}",35:30.2,10982,3,10,8,3.178736629,1330.985018,1.951194611,1.495619486,1327.806282,[[1;0;0][6.07746385247573E-17;1.77754102284189E-17;2.38397287185443][6.09451812820396E-17;6.45052935969979;0.624704136622855][...]],0.845157023,5,2136126489,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3} Run 35",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3}",13:15.5,4706,3,10,5,0.438516979,1330.991668,0.529377268,0.553278733,1330.553151,[[1;0;0][5.65372205990076E-17;4.73738839022661E-17;2.01509916625103][5.99015354239121E-17;2.30678067293257;0.488567351634373][...]],0.13943444,16,1076087929,32
