,AgeLimits,Algorithm Name,Execution Time,Generations,NonDominatedElites,NumberOfLayers,OpenLayers,ParetoFrontResults.Absolute Distance to BestKnownHypervolume,ParetoFrontResults.Best known hypervolume,ParetoFrontResults.Crowding,ParetoFrontResults.Generational Distance,ParetoFrontResults.Hypervolume,ParetoFrontResults.Pareto Front,ParetoFrontResults.Spacing,PopulationSize,Seed,SelectedParents
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0} Run 43",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0}",35:21.7,10982,0,10,8,1.359885047,1330.994449,0.891083461,0.359382976,1329.634564,[[1;0;0][5.81024577027904E-17;3.66792989761064E-17;1.8985301731915][6.12303176911189E-17;1.35538459866641;0][...]],0.728174388,5,686471937,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1} Run 42",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1}",35:22.4,10982,1,10,8,1.128959781,1330.999854,2.319156963,0.245114653,1329.870894,[[1;0;0][6.11967878892269E-17;4.11320601991995E-18;2.03014088717235][6.12303176911189E-17;1.30407795527455;0][...]],0.537156078,5,187957279,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3} Run 36",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3}",13:05.4,4706,3,10,5,0.126368481,1330.998075,0.420753524,0.517776039,1330.871707,[[1;0;0][3.74915180455534E-33;6.59406112243295E-17;1.07692747173013][6.05497957421583E-17;1.83406065845141;0.275746664856067][...]],0.126667897,16,1451718268,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3} Run 37",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3}",12:59.3,4706,3,10,5,0.618325599,1330.996356,0.517895917,0.696016476,1330.378031,[[1;0;0][6.12155308155495E-17;2.67070504270004;0.0587049264688102][3.74915180455534E-33;6.45470531769535E-17;1.05416819005523][...]],0.142645298,16,325315003,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3} Run 28",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3}",35:11.3,10982,3,10,8,1.471467666,1330.999831,1.645621437,0.288235854,1329.528364,[[1;0;0][5.86194117203613E-17;2.58777464438641E-17;1.46289214712242][5.78745079071277E-17;1.51554711519729;0.523534706622256][...]],0.490521665,5,1688688747,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3} Run 38",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3}",13:09.1,4706,3,10,5,0.730971361,1330.999188,0.63588384,0.654439106,1330.268217,[[1;0;0][3.74915180455534E-33;6.54529649022134E-17;1.06896333989962][6.09848911051363E-17;2.16870398870865E-17;3.95983279505973][...]],0.300922546,16,683722992,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0} Run 44",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0}",35:02.9,10982,0,10,8,1.384656181,1330.991644,1.653036385,0.436095496,1329.606988,[[1;0;0][5.90401997605678E-17;4.32144758179001E-17;2.66266119695481][6.12303176911189E-17;0;1.00962481232102][...]],0.66635381,5,1437301012,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1} Run 43",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1}",35:05.8,10982,1,10,8,2.659619212,1330.992175,1.808421357,1.279577609,1328.332555,[[1;0;0][6.04754204891638E-17;1.98160205311397E-17;2.06736428029959][6.12303176911189E-17;0;1.01202877799433][...]],0.521950453,5,1553905247,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3} Run 39",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3}",13:02.5,4706,3,10,5,0.74299461,1330.998548,0.747932294,0.754505963,1330.255554,[[1;0;0][6.12286384900362E-17;3.34973796935764;0.0248086346313675][5.94543477156398E-17;3.71683951206768E-17;2.53880856184716][...]],0.136585288,16,1638302794,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3} Run 29",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3}",35:20.7,10982,3,10,8,1.023152061,1330.998632,∞,0.04456789,1329.97548,[[1;0;0][3.74915180455534E-33;6.19082492119834E-17;1.01107182759176][6.12303176911189E-17;0;1.01144133538203][...]],0.674512784,5,81351906,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3} Run 40",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3}",13:14.0,4706,3,10,5,0.189781985,1330.999643,0.92623009,1.276219392,1330.809861,[[1;0;0][3.74915180455534E-33;6.38145302610764E-17;1.04220478787966][6.12270244174667E-17;1.1498688042062E-18;1.81068109607801][...]],0.24346013,16,1227595460,32
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3} Run 41",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3}",13:21.3,4706,3,10,5,0.466098612,1330.99866,0.374370622,0.467210697,1330.532561,[[1;0;0][3.74915180455534E-33;6.56632232103828E-17;1.07239723206445][6.06039998719776E-17;2.0807739104695;0.29992026192291][...]],0.134297507,16,1114612854,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0} Run 45",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0}",35:32.4,10982,0,10,8,2.870488793,1330.974253,∞,1.071322799,1328.103764,[[1;0;0][6.00525625254155E-17;4.31019205791861;0.857812436127657][6.12210069628755E-17;2.26363740801483E-18;2.11998746510361][...]],0.716417949,5,854867324,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1} Run 44",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1}",35:35.3,10982,1,10,8,3.456580814,1330.99112,2.843839192,1.936644786,1327.534539,[[1;0;0][6.09946752526001E-17;2.61555619693483E-17;4.87368314708803][6.12303176911189E-17;4.7162630033413;0][...]],0.498146549,5,1444157772,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3} Run 42",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3}",13:21.1,4706,3,10,5,0.337532045,1330.990511,0.426314682,0.602018039,1330.652979,[[1;0;0][6.12299817325671E-17;2.8460566697963;0.00942800756289406][3.74915180455534E-33;6.57374482701272E-17;1.0736094593163][...]],0.102654528,16,1177119092,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3} Run 30",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3}",35:57.5,10982,3,10,8,2.250085423,1330.995382,2.345255944,0.731659809,1328.745296,[[1;0;0][6.10611201174937E-17;2.84514981269134;0.211950996823104][6.12291351187393E-17;1.05202483967843E-18;2.76449603429651][...]],0.585680878,5,711462268,10
"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3} Run 43",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=3, AgeGap=300, NonDominatedElites=3}",13:23.9,4706,3,10,5,0.461301175,1330.999127,0.446877003,0.480597026,1330.537826,[[1;0;0][6.11271432446008E-17;2.50182720218604;0.1454201246657][6.12303176911189E-17;0;1.85033537720457][...]],0.117118504,16,403836683,32
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0} Run 46",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0}",34:37.2,10982,0,10,8,1.019328498,1330.990674,0.913937444,0.139150567,1329.971345,[[1;0;0][5.29909135302358E-17;4.59317212157115E-17;1.49723992142096][3.74915180455534E-33;6.21263035071972E-17;1.01463304209196][...]],0.60964894,5,579729108,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1} Run 45",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1}",34:30.7,10982,1,10,8,1.863226189,1330.974008,∞,0.276964601,1329.110782,[[1;0;0][6.12303176911189E-17;1.86686509519777;0][5.97035831407844E-17;2.00785492503593E-17;1.47766685676037][...]],0.838591597,5,919987655,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3} Run 31",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3}",32:09.0,10982,3,10,8,2.242392322,1330.991993,∞,0.292760042,1328.749601,[[1;0;0][6.12303176911189E-17;2.22043503467495;0][6.12303176911189E-17;0;1.01349511936472][6.11575960171195E-17;3.58248264789508E-18;1.20083377909302][...]],0.971390997,5,1599816467,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0} Run 47",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0}",31:17.1,10982,0,10,8,2.212033604,1330.993355,2.78494547,0.748403653,1328.781322,[[1;0;0][5.93790271741939E-17;5.68296288621951E-17;3.8031815044072][6.12303176911189E-17;2.17977254649099;0][...]],1.016068143,5,1703831887,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1} Run 46",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1}",31:16.3,10982,1,10,8,2.106589568,1330.984532,2.234922525,1.339688428,1328.877943,[[1;0;0][6.12190545681404E-17;5.09850796730264;0.0978057028918607][6.03689836576117E-17;3.12250287338771E-17;3.05106530250053][...]],1.132776474,5,945634197,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3} Run 32",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3}",31:15.1,10982,3,10,8,2.851731539,1330.959572,1.686017317,1.010812656,1328.107841,[[1;0;0][6.12303176911189E-17;2.8533808316889;0][6.12301126850205E-17;5.1550531852975E-19;3.25350792859078][...]],0.991188563,5,1155176210,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0} Run 48",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0}",31:16.4,10982,0,10,8,1.308306935,1330.999995,3.632997422,0.756001379,1329.691688,[[1;0;0][3.74915180455534E-33;6.1968525185112E-17;1.01205624144753][6.12303176911189E-17;0;1.01187389875905][...]],1.085242253,5,656242199,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1} Run 47",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1}",31:16.5,10982,1,10,8,2.213053025,1330.959572,0.885835358,0.650809697,1328.746519,[[1;0;0][5.90934478084736E-17;5.20146997036315E-17;3.24385437351104][6.12303176911189E-17;0;1.01256782917104][...]],0.808211582,5,1426102264,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3} Run 33",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3}",31:24.2,10982,3,10,8,1.348415011,1330.99957,2.696843644,0.688327665,1329.651155,[[1;0;0][6.02537109638424E-17;4.10834536500082;0.742681479404726][5.82409340038557E-17;4.10555188176992E-17;2.17244608767939][...]],0.998878779,5,240867388,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0} Run 49",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0}",31:20.3,10982,0,10,8,1.381552184,1330.988289,2.132408712,0.957402039,1329.606737,[[1;0;0][5.89681503889776E-17;3.70842256689348E-17;2.248937512318][6.12303176911189E-17;0;1.0135735076006][...]],0.568554473,5,225328683,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1} Run 48",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1}",31:22.1,10982,1,10,8,1.077473917,1330.994905,∞,0.117360084,1329.917431,[[1;0;0][5.3431764087321E-17;1.36641588163872;0.764716269876299][6.12303176911189E-17;0;1.01499317892378][...]],0.548575099,5,306835462,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3} Run 34",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3}",31:22.3,10982,3,10,8,0.182676459,1330.998599,1.081932655,0.188283837,1330.815923,[[1;0;0][6.12303176911189E-17;0;1.01047952499735][3.74915180455534E-33;6.18719823359588E-17;1.01047952499735][...]],0.403920921,5,1479102057,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0} Run 50",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=0}",31:23.0,10982,0,10,8,1.242707373,1330.959572,2.349126464,1.102077827,1329.716865,[[1;0;0][3.74915180455534E-33;6.15830539395344E-17;1.0057608103586][6.12303176911189E-17;0;1.0057608103586][...]],0.619331076,5,1930788816,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1} Run 49",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=1}",31:19.8,10982,1,10,8,1.545081889,1330.999861,1.716758641,0.573688237,1329.454779,[[1;0;0][6.1104482263617E-17;3.06417650173452;0.196751105664168][3.74915180455534E-33;6.17529369927544E-17;1.00853530279349][...]],0.594010697,5,1801013129,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3} Run 35",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3}",26:24.3,10982,3,10,8,2.016094768,1330.998679,1.048947466,0.432965081,1328.982584,[[1;0;0][5.63905985451496E-17;4.918645568582E-17;2.06154666550457][6.12303176911189E-17;1.99231458850477;0][...]],0.802443593,5,1990944760,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3} Run 36",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3}",21:57.9,10982,3,10,8,1.726841592,1330.995209,2.365339366,0.627280784,1329.268367,[[1;0;0][6.12303176911189E-17;2.80932126466059;0][5.98444899079463E-17;2.78600957117055E-17;2.15080520281817][...]],0.735852367,5,2108503729,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3} Run 37",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3}",21:55.5,10982,3,10,8,1.219923268,1330.995224,3.076411684,1.113031197,1329.7753,[[1;0;0][6.07682888262285E-17;5.66016303611419;0.699300635636427][5.06797004496312E-17;5.429582101401E-17;1.58013061475459][...]],0.913340609,5,679446144,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3} Run 38",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3}",21:56.8,10982,3,10,8,1.473508563,1330.995166,2.753947708,0.937178557,1329.521657,[[1;0;0][6.12194477299538E-17;5.66698658021962E-18;4.91200962606317][6.12303176911189E-17;1.54918233773817;0][...]],0.861053207,5,526951102,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3} Run 39",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3}",21:55.7,10982,3,10,8,2.056197376,1330.995701,1.988639115,1.601748161,1328.939504,[[1;0;0][6.11764858277141E-17;1.31365593260558E-17;5.11751525903715][6.10238986660365E-17;2.23227037214113;0.1837611200528][...]],0.431680012,5,67451897,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3} Run 40",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3}",21:56.6,10982,3,10,8,1.014506076,1330.98802,1.428922369,0.483709595,1329.973513,[[1;0;0][5.97494512885625E-17;2.36729673083511;0.530314000175096][5.69719086965491E-17;4.92716756220966E-17;2.19614402606239][...]],0.687703216,5,254224879,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3} Run 41",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3}",21:50.4,10982,3,10,8,1.553749185,1330.994646,1.211133622,0.730638853,1329.440897,[[1;0;0][6.12245539238716E-17;3.13852609551363;0.0430666772289157][3.74915180455534E-33;6.19907139891469E-17;1.01241862408528][...]],0.417079938,5,88902596,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3} Run 42",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3}",21:47.9,10982,3,10,8,3.251161944,1330.991708,4.073440254,1.959338858,1327.740546,[[1;0;0][6.11254891808799E-17;1.09815475181489E-17;3.06627813063713][3.74915180455534E-33;6.19525227279257E-17;1.01179489285765][...]],1.195291529,5,274102802,10
"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3} Run 43",[300;600;1200;2700;4800;7500;10800;14700;19200;24300],"ALPS with NSGA2 {NumberOfLayers=10, AgeGap=300, NonDominatedElites=3}",21:53.6,10982,3,10,8,1.036944526,1330.991117,0.855769542,0.210581204,1329.954173,[[1;0;0][5.88489947806236E-17;2.52532719348554E-17;1.49339404048136][3.74915180455534E-33;6.18135191601927E-17;1.00952471734698][...]],0.639058875,5,2070167941,10
